,RK,Name,Team,Salary,Season
34,31,"Rudy Gobert, C",Utah Jazz,"$23,241,573",2018-2019
35,32,"Kawhi Leonard, SF",Toronto Raptors,"$23,114,067",2018-2019
36,33,"DeAndre Jordan, C",New York Knicks,"$22,897,200",2018-2019
37,34,"LaMarcus Aldridge, C",San Antonio Spurs,"$22,347,015",2018-2019
38,35,"Serge Ibaka, C",Toronto Raptors,"$21,666,667",2018-2019
39,36,"Aaron Gordon, PF",Orlando Magic,"$21,590,909",2018-2019
40,37,"Danilo Gallinari, SF",LA Clippers,"$21,587,579",2018-2019
41,38,"Victor Oladipo, SG",Indiana Pacers,"$21,000,000",2018-2019
42,39,"Jimmy Butler, SG",Philadelphia 76ers,"$20,445,779",2018-2019
43,40,"Ryan Anderson, PF",Phoenix Suns,"$20,421,546",2018-2019
44,RK,NAME,TEAM,SALARY,2018-2019
45,41,"Kyrie Irving, PG",Boston Celtics,"$20,099,189",2018-2019
46,42,"Jabari Parker, PF",Washington Wizards,"$20,000,000",2018-2019
47,43,"Zach LaVine, PG",Chicago Bulls,"$19,500,000",2018-2019
48,44,"Tyler Johnson, SG",Phoenix Suns,"$19,356,932",2018-2019
49,45,"Tim Hardaway Jr., G",New York Knicks,"$19,200,127",2018-2019
50,46,"John Wall, PG",Washington Wizards,"$19,169,800",2018-2019
51,47,"Jeff Teague, PG",Minnesota Timberwolves,"$19,000,000",2018-2019
52,48,"George Hill, PG",Milwaukee Bucks,"$19,000,000",2018-2019
53,49,"Klay Thompson, SG",Golden State Warriors,"$18,988,725",2018-2019
54,50,"Allen Crabbe, SG",Brooklyn Nets,"$18,500,000",2018-2019
55,RK,NAME,TEAM,SALARY,2018-2019
56,51,"Goran Dragic, PG",Miami Heat,"$18,109,175",2018-2019
57,52,"Kent Bazemore, SG",Atlanta Hawks,"$18,089,887",2018-2019
58,53,"Evan Turner, SG",Portland Trail Blazers,"$17,868,853",2018-2019
59,54,"Draymond Green, PF",Golden State Warriors,"$17,469,565",2018-2019
60,55,"Tristan Thompson, C",Cleveland Cavaliers,"$17,469,565",2018-2019
61,56,"Reggie Jackson, PG",Detroit Pistons,"$17,043,478",2018-2019
62,57,"Bismack Biyombo, C",Charlotte Hornets,"$17,000,000",2018-2019
63,58,"Evan Fournier, SG",Orlando Magic,"$17,000,000",2018-2019
64,59,"Derrick Favors, PF",Utah Jazz,"$16,900,000",2018-2019
65,60,"Jonas Valanciunas, C",Memphis Grizzlies,"$16,539,326",2018-2019
66,RK,NAME,TEAM,SALARY,2018-2019
67,61,"Gary Harris, SG",Denver Nuggets,"$16,517,857",2018-2019
68,62,"Timofey Mozgov, C",Orlando Magic,"$16,000,000",2018-2019
69,63,"Andre Iguodala, SG",Golden State Warriors,"$16,000,000",2018-2019
70,64,"Ian Mahinmi, C",Washington Wizards,"$15,944,154",2018-2019
71,65,"Dennis Schroder, PG",Oklahoma City Thunder,"$15,500,000",2018-2019
72,66,"DeMarre Carroll, SF",Brooklyn Nets,"$15,400,000",2018-2019
73,67,"Clint Capela, C",Houston Rockets,"$15,293,104",2018-2019
74,68,"Gorgui Dieng, C",Minnesota Timberwolves,"$15,170,787",2018-2019
75,69,"Trevor Ariza, SF",Washington Wizards,"$15,000,000",2018-2019
76,70,"Eric Bledsoe, PG",Milwaukee Bucks,"$15,000,000",2018-2019
77,RK,NAME,TEAM,SALARY,2018-2019
78,71,"Ricky Rubio, PG",Utah Jazz,"$14,975,000",2018-2019
79,72,"Tobias Harris, SF",Philadelphia 76ers,"$14,800,000",2018-2019
80,73,"JR Smith, SG",Cleveland Cavaliers,"$14,720,000",2018-2019
81,74,"Luke Babbitt, F",Miami Heat,"$14,651,700",2018-2019
82,75,"James Johnson, PF",Miami Heat,"$14,651,700",2018-2019
83,76,"Brandon Knight, PG",Houston Rockets,"$14,631,250",2018-2019
84,77,"Robin Lopez, C",Chicago Bulls,"$14,357,750",2018-2019
85,78,"Marvin Williams, PF",Charlotte Hornets,"$14,087,500",2018-2019
86,79,"Taj Gibson, PF",Minnesota Timberwolves,"$14,000,000",2018-2019
87,80,"Thaddeus Young, PF",Indiana Pacers,"$13,964,045",2018-2019
88,RK,NAME,TEAM,SALARY,2018-2019
89,81,"Marcin Gortat, C",LA Clippers,"$13,565,218",2018-2019
90,82,"Cody Zeller, C",Charlotte Hornets,"$13,528,090",2018-2019
91,83,"Eric Gordon, SG",Houston Rockets,"$13,500,375",2018-2019
92,84,"Joe Ingles, SF",Utah Jazz,"$13,045,455",2018-2019
93,85,"Michael Kidd-Gilchrist, SF",Charlotte Hornets,"$13,000,000",2018-2019
94,86,"Khris Middleton, SF",Milwaukee Bucks,"$13,000,000",2018-2019
95,87,"Mason Plumlee, PF",Denver Nuggets,"$12,917,808",2018-2019
96,88,"Wilson Chandler, SF",Philadelphia 76ers,"$12,800,562",2018-2019
97,89,"Nikola Vucevic, C",Orlando Magic,"$12,750,000",2018-2019
98,90,"Kelly Olynyk, PF",Miami Heat,"$12,537,527",2018-2019
99,RK,NAME,TEAM,SALARY,2018-2019
100,91,"Nikola Mirotic, PF",Milwaukee Bucks,"$12,500,000",2018-2019
101,92,"Miles Plumlee, C",Atlanta Hawks,"$12,500,000",2018-2019
102,93,"Tyreke Evans, SG",Indiana Pacers,"$12,400,000",2018-2019
103,94,"Courtney Lee, SG",New York Knicks,"$12,253,780",2018-2019
104,95,"Solomon Hill, SF",New Orleans Pelicans,"$12,252,928",2018-2019
105,96,"JJ Redick, SG",Philadelphia 76ers,"$12,250,000",2018-2019
106,97,"Kemba Walker, PG",Charlotte Hornets,"$12,000,000",2018-2019
107,98,"Avery Bradley, SG",Memphis Grizzlies,"$12,000,000",2018-2019
108,99,"Kentavious Caldwell-Pope, SG",Los Angeles Lakers,"$12,000,000",2018-2019
109,100,"Will Barton, SG",Denver Nuggets,"$11,830,358",2018-2019
110,RK,NAME,TEAM,SALARY,2018-2019
111,101,"T.J. Warren, SF",Phoenix Suns,"$11,750,000",2018-2019
112,102,"Zach Randolph, F",Dallas Mavericks,"$11,692,308",2018-2019
113,103,"Marcus Smart, PG",Boston Celtics,"$11,660,716",2018-2019
114,104,"Patty Mills, PG",San Antonio Spurs,"$11,571,429",2018-2019
115,105,"Dion Waiters, SG",Miami Heat,"$11,550,000",2018-2019
116,106,"Alec Burks, SG",Utah Jazz,"$11,536,515",2018-2019
117,107,"John Henson, F",Milwaukee Bucks,"$11,327,466",2018-2019
118,108,"Omer Asik, C",Chicago Bulls,"$11,286,516",2018-2019
119,109,"Jusuf Nurkic, C",Portland Trail Blazers,"$11,111,111",2018-2019
120,110,"Iman Shumpert, SG",Sacramento Kings,"$11,011,234",2018-2019
121,RK,NAME,TEAM,SALARY,2018-2019
122,111,"Maurice Harkless, SF",Portland Trail Blazers,"$10,837,079",2018-2019
123,112,"Tony Snell, SG",Milwaukee Bucks,"$10,607,143",2018-2019
124,113,"Meyers Leonard, PF",Portland Trail Blazers,"$10,595,506",2018-2019
125,114,"Terrence Ross, SG",Orlando Magic,"$10,500,000",2018-2019
126,115,"Bojan Bogdanovic, SF",Indiana Pacers,"$10,500,000",2018-2019
127,116,"Robert Covington, SF",Philadelphia 76ers,"$10,464,092",2018-2019
128,117,"Rudy Gay, SF",San Antonio Spurs,"$10,087,200",2018-2019
129,118,"Jon Leuer, PF",Detroit Pistons,"$10,002,681",2018-2019
130,119,"Andre Roberson, SG",Oklahoma City Thunder,"$10,000,000",2018-2019
131,120,"Danny Green, SG",Toronto Raptors,"$10,000,000",2018-2019
132,RK,NAME,TEAM,SALARY,2018-2019
133,121,"Darren Collison, PG",Indiana Pacers,"$10,000,000",2018-2019
134,122,"Dwight Powell, PF",Dallas Mavericks,"$9,631,250",2018-2019
135,123,"Matthew Dellavedova, PG",Milwaukee Bucks,"$9,607,500",2018-2019
136,124,"Dante Exum, PG",Utah Jazz,"$9,600,000",2018-2019
137,125,"Jared Dudley, SF",Brooklyn Nets,"$9,530,000",2018-2019
138,126,"Norman Powell, SF",Toronto Raptors,"$9,367,200",2018-2019
139,127,"Josh Richardson, SG",Miami Heat,"$9,367,200",2018-2019
140,128,"Bogdan Bogdanovic, SG",Sacramento Kings,"$9,000,000",2018-2019
141,129,"Rajon Rondo, PG",Los Angeles Lakers,"$9,000,000",2018-2019
142,130,"E'Twaun Moore, G",New Orleans Pelicans,"$8,808,685",2018-2019
143,RK,NAME,TEAM,SALARY,2018-2019
144,131,"Cristiano Felicio, PF",Chicago Bulls,"$8,740,980",2018-2019
145,132,"Kosta Koufos, C",Sacramento Kings,"$8,739,500",2018-2019
146,133,"Fred VanVleet, PG",Toronto Raptors,"$8,653,847",2018-2019
147,134,"Jerami Grant, SF",Oklahoma City Thunder,"$8,653,847",2018-2019
148,135,"Kyle Anderson, SF",Memphis Grizzlies,"$8,641,000",2018-2019
149,136,"Julius Randle, C",New Orleans Pelicans,"$8,641,000",2018-2019
150,137,"Jerryd Bayless, PG",Minnesota Timberwolves,"$8,575,916",2018-2019
151,138,"Markelle Fultz, PG",Philadelphia 76ers,"$8,339,880",2018-2019
152,139,"CJ Miles, SF",Memphis Grizzlies,"$8,333,333",2018-2019
153,140,"Joe Harris, SF",Brooklyn Nets,"$8,333,333",2018-2019
154,RK,NAME,TEAM,SALARY,2018-2019
155,141,"Shaun Livingston, PG",Golden State Warriors,"$8,307,692",2018-2019
156,142,"Deandre Ayton, C",Phoenix Suns,"$8,165,160",2018-2019
157,143,"Lou Williams, SG",LA Clippers,"$8,000,000",2018-2019
158,144,"Garrett Temple, SG",Memphis Grizzlies,"$8,000,000",2018-2019
159,145,"PJ Tucker, SF",Houston Rockets,"$7,969,537",2018-2019
160,146,"Cory Joseph, PG",Indiana Pacers,"$7,945,000",2018-2019
161,147,"Karl-Anthony Towns, C",Minnesota Timberwolves,"$7,839,435",2018-2019
162,148,"JaMychal Green, PF",Memphis Grizzlies,"$7,666,667",2018-2019
163,149,"Kyle Korver, SG",Utah Jazz,"$7,560,000",2018-2019
164,150,"Jeremy Lamb, SG",Charlotte Hornets,"$7,488,372",2018-2019
165,RK,NAME,TEAM,SALARY,2018-2019
166,151,"Darrell Arthur, F",Phoenix Suns,"$7,464,912",2018-2019
167,152,"Lonzo Ball, PG",Los Angeles Lakers,"$7,461,960",2018-2019
168,153,"Doug McDermott, SF",Indiana Pacers,"$7,333,333",2018-2019
169,154,"Jae Crowder, PF",Utah Jazz,"$7,305,825",2018-2019
170,155,"Marvin Bagley III, PF",Sacramento Kings,"$7,305,600",2018-2019
171,156,"D.J. Augustin, PG",Orlando Magic,"$7,250,000",2018-2019
172,157,"Dewayne Dedmon, C",Atlanta Hawks,"$7,200,000",2018-2019
173,158,"Lance Thomas, SF",New York Knicks,"$7,119,650",2018-2019
174,159,"D'Angelo Russell, PG",Brooklyn Nets,"$7,019,698",2018-2019
175,160,"Boban Marjanovic, C",Philadelphia 76ers,"$7,000,000",2018-2019
176,RK,NAME,TEAM,SALARY,2018-2019
177,161,"Davis Bertans, SF",San Antonio Spurs,"$7,000,000",2018-2019
178,162,"Langston Galloway, SG",Detroit Pistons,"$7,000,000",2018-2019
179,163,"Al-Farouq Aminu, PF",Portland Trail Blazers,"$6,957,105",2018-2019
180,164,"Jayson Tatum, SF",Boston Celtics,"$6,700,800",2018-2019
181,165,"Luka Doncic, SF",Dallas Mavericks,"$6,560,640",2018-2019
182,166,"Nemanja Bjelica, PF",Sacramento Kings,"$6,500,000",2018-2019
183,167,"Mario Hezonja, SF",New York Knicks,"$6,500,000",2018-2019
184,168,"Ben Simmons, PG",Philadelphia 76ers,"$6,434,520",2018-2019
185,169,"Milos Teodosic, G",LA Clippers,"$6,300,000",2018-2019
186,170,"Marco Belinelli, SG",San Antonio Spurs,"$6,153,846",2018-2019
187,RK,NAME,TEAM,SALARY,2018-2019
188,171,"Wesley Johnson, SF",Washington Wizards,"$6,134,520",2018-2019
189,172,"Josh Jackson, SF",Phoenix Suns,"$6,041,520",2018-2019
190,173,"Jonathon Simmons, SF",Philadelphia 76ers,"$6,000,000",2018-2019
191,174,"Montrezl Harrell, PF",LA Clippers,"$6,000,000",2018-2019
192,175,"Ish Smith, PG",Detroit Pistons,"$6,000,000",2018-2019
193,176,"Jaren Jackson Jr., PF",Memphis Grizzlies,"$5,915,040",2018-2019
194,177,"Brandon Ingram, SF",Los Angeles Lakers,"$5,757,120",2018-2019
195,178,"Kristaps Porzingis, PF",Dallas Mavericks,"$5,697,054",2018-2019
196,179,"De'Aaron Fox, PG",Sacramento Kings,"$5,470,920",2018-2019
197,180,"Ben McLemore, G",Sacramento Kings,"$5,460,000",2018-2019
198,RK,NAME,TEAM,SALARY,2018-2019
199,181,"Alex Abrines, G",Oklahoma City Thunder,"$5,455,236",2018-2019
200,182,"Patrick Patterson, PF",Oklahoma City Thunder,"$5,451,600",2018-2019
201,183,"Jason Smith, PF",Washington Wizards,"$5,450,000",2018-2019
202,184,"Marcus Morris, PF",Boston Celtics,"$5,375,000",2018-2019
203,185,"Trae Young, PG",Atlanta Hawks,"$5,356,440",2018-2019
204,186,"Dwight Howard, C",Washington Wizards,"$5,337,000",2018-2019
205,187,"DeMarcus Cousins, C",Golden State Warriors,"$5,337,000",2018-2019
206,188,"Alexis Ajinca, C",LA Clippers,"$5,285,394",2018-2019
207,189,"Thabo Sefolosha, SF",Utah Jazz,"$5,250,000",2018-2019
208,190,"Aron Baynes, C",Boston Celtics,"$5,193,600",2018-2019
209,RK,NAME,TEAM,SALARY,2018-2019
210,191,"Jaylen Brown, SG",Boston Celtics,"$5,169,960",2018-2019
211,192,"Patrick Beverley, PG",LA Clippers,"$5,027,028",2018-2019
212,193,"Tony Parker, PG",Charlotte Hornets,"$5,000,000",2018-2019
213,194,"Mike Muscala, PF",Philadelphia 76ers,"$5,000,000",2018-2019
214,195,"Alan Williams, PF",Brooklyn Nets,"$5,000,000",2018-2019
215,196,"Dirk Nowitzki, PF",Dallas Mavericks,"$5,000,000",2018-2019
216,197,"Kyle Singler, F",Oklahoma City Thunder,"$4,996,000",2018-2019
217,198,"Jonathan Isaac, PF",Orlando Magic,"$4,969,080",2018-2019
218,199,"Mo Bamba, C",Orlando Magic,"$4,865,040",2018-2019
219,200,"Anthony Tolliver, PF",Minnesota Timberwolves,"$4,750,000",2018-2019
220,RK,NAME,TEAM,SALARY,2018-2019
221,201,"Willie Cauley-Stein, C",Sacramento Kings,"$4,696,875",2018-2019
222,202,"Dragan Bender, PF",Phoenix Suns,"$4,661,280",2018-2019
223,203,"Lauri Markkanen, PF",Chicago Bulls,"$4,536,120",2018-2019
224,204,"Lance Stephenson, SG",Los Angeles Lakers,"$4,449,000",2018-2019
225,205,"Ed Davis, PF",Brooklyn Nets,"$4,449,000",2018-2019
226,206,"Kyle O'Quinn, C",Indiana Pacers,"$4,449,000",2018-2019
227,207,"Wendell Carter Jr., C",Chicago Bulls,"$4,441,200",2018-2019
228,208,"Justin Holiday, SF",Memphis Grizzlies,"$4,384,616",2018-2019
229,209,"Alex Len, C",Atlanta Hawks,"$4,350,000",2018-2019
230,210,"Mike Scott, PF",Philadelphia 76ers,"$4,320,500",2018-2019
231,RK,NAME,TEAM,SALARY,2018-2019
232,211,"Luc Mbah a Moute, PF",LA Clippers,"$4,320,500",2018-2019
233,212,"Emmanuel Mudiay, PG",New York Knicks,"$4,294,480",2018-2019
234,213,"Kris Dunn, PG",Chicago Bulls,"$4,221,000",2018-2019
235,214,"Frank Ntilikina, PG",New York Knicks,"$4,155,720",2018-2019
236,215,"Glenn Robinson III, SG",Detroit Pistons,"$4,075,000",2018-2019
237,216,"Collin Sexton, PG",Cleveland Cavaliers,"$4,068,600",2018-2019
238,217,"Stanley Johnson, SF",Detroit Pistons,"$3,940,402",2018-2019
239,218,"Buddy Hield, SG",Sacramento Kings,"$3,844,760",2018-2019
240,219,"Dennis Smith Jr., PG",New York Knicks,"$3,819,960",2018-2019
241,220,"Kevin Knox, SF",New York Knicks,"$3,739,920",2018-2019
242,RK,NAME,TEAM,SALARY,2018-2019
243,221,"J.J. Barea, PG",Dallas Mavericks,"$3,710,850",2018-2019
244,222,"Nene Hilario, C",Houston Rockets,"$3,651,480",2018-2019
245,223,"Zach Collins, PF",Portland Trail Blazers,"$3,628,920",2018-2019
246,224,"Frank Kaminsky, PF",Charlotte Hornets,"$3,627,842",2018-2019
247,225,"Mikal Bridges, SF",Phoenix Suns,"$3,552,960",2018-2019
248,226,"Michael Beasley, F",Los Angeles Lakers,"$3,500,000",2018-2019
249,227,"Jamal Murray, PG",Denver Nuggets,"$3,499,800",2018-2019
250,228,"Rodney Hood, SG",Portland Trail Blazers,"$3,472,887",2018-2019
251,229,"Jodie Meeks, SG",Toronto Raptors,"$3,454,500",2018-2019
252,230,"Justise Winslow, SF",Miami Heat,"$3,448,926",2018-2019
253,RK,NAME,TEAM,SALARY,2018-2019
254,231,"Malik Monk, SG",Charlotte Hornets,"$3,447,480",2018-2019
255,232,"Myles Turner, C",Indiana Pacers,"$3,410,284",2018-2019
256,233,"Allonzo Trier, SG",New York Knicks,"$3,382,000",2018-2019
257,234,"Brook Lopez, C",Milwaukee Bucks,"$3,382,000",2018-2019
258,235,"Shai Gilgeous-Alexander, PG",LA Clippers,"$3,375,360",2018-2019
259,236,"Trey Lyles, PF",Denver Nuggets,"$3,364,249",2018-2019
260,237,"Ekpe Udoh, C",Utah Jazz,"$3,360,000",2018-2019
261,238,"Devin Booker, SG",Phoenix Suns,"$3,314,365",2018-2019
262,239,"Luke Kennard, SG",Detroit Pistons,"$3,275,280",2018-2019
263,240,"Cameron Payne, G",Cleveland Cavaliers,"$3,263,294",2018-2019
264,RK,NAME,TEAM,SALARY,2018-2019
265,241,"Troy Daniels, SG",Phoenix Suns,"$3,258,539",2018-2019
266,242,"Kelly Oubre Jr., SF",Washington Wizards,"$3,208,630",2018-2019
267,243,"Miles Bridges, SF",Charlotte Hornets,"$3,206,640",2018-2019
268,244,"Marquese Chriss, PF",Houston Rockets,"$3,206,160",2018-2019
269,245,"Tomas Satoransky, SG",Washington Wizards,"$3,129,187",2018-2019
270,246,"Bryn Forbes, SG",San Antonio Spurs,"$3,125,000",2018-2019
271,247,"Donovan Mitchell, SG",Utah Jazz,"$3,111,480",2018-2019
272,248,"Terry Rozier, PG",Boston Celtics,"$3,050,390",2018-2019
273,249,"Jerome Robinson, SG",LA Clippers,"$3,046,200",2018-2019
274,250,"Yogi Ferrell, PG",Sacramento Kings,"$3,000,000",2018-2019
275,RK,NAME,TEAM,SALARY,2018-2019
276,251,"Elfrid Payton, PG",New Orleans Pelicans,"$3,000,000",2018-2019
277,252,"Bam Adebayo, C",Miami Heat,"$2,955,840",2018-2019
278,253,"Jakob Poeltl, C",San Antonio Spurs,"$2,947,320",2018-2019
279,254,"Michael Porter Jr., PF",Denver Nuggets,"$2,894,160",2018-2019
280,255,"Justin Jackson, SF",Sacramento Kings,"$2,807,880",2018-2019
281,256,"Thon Maker, PF",Milwaukee Bucks,"$2,799,720",2018-2019
282,257,"Seth Curry, SG",Portland Trail Blazers,"$2,795,000",2018-2019
283,258,"Cedi Osman, SF",Cleveland Cavaliers,"$2,775,000",2018-2019
284,259,"Sam Dekker, SF",Washington Wizards,"$2,760,095",2018-2019
285,260,"Troy Brown Jr., SF",Washington Wizards,"$2,749,080",2018-2019
286,RK,NAME,TEAM,SALARY,2018-2019
287,261,"Justin Patton, C",Philadelphia 76ers,"$2,667,600",2018-2019
288,262,"Guerschon Yabusele, PF",Boston Celtics,"$2,667,600",2018-2019
289,263,"Domantas Sabonis, PF",Indiana Pacers,"$2,659,800",2018-2019
290,264,"Jerian Grant, PG",Orlando Magic,"$2,639,314",2018-2019
291,265,"Delon Wright, PG",Memphis Grizzlies,"$2,536,898",2018-2019
292,266,"D.J. Wilson, PF",Milwaukee Bucks,"$2,534,280",2018-2019
293,267,"Zhaire Smith, SG",Philadelphia 76ers,"$2,526,840",2018-2019
294,268,"Dario Saric, PF",Philadelphia 76ers,"$2,526,840",2018-2019
295,269,"Taurean Prince, SF",Atlanta Hawks,"$2,526,840",2018-2019
296,270,"Justin Anderson, SG",Atlanta Hawks,"$2,516,048",2018-2019
297,RK,NAME,TEAM,SALARY,2018-2019
298,271,"Manu Ginobili, G",San Antonio Spurs,"$2,500,000",2018-2019
299,272,"Reggie Bullock, SG",Los Angeles Lakers,"$2,500,000",2018-2019
300,273,"Bobby Portis, PF",Washington Wizards,"$2,494,346",2018-2019
301,274,"Dante Cunningham, SF",San Antonio Spurs,"$2,487,000",2018-2019
302,275,"Donte DiVincenzo, SG",Milwaukee Bucks,"$2,481,000",2018-2019
303,276,"Rondae Hollis-Jefferson, SF",Brooklyn Nets,"$2,470,357",2018-2019
304,277,"Emeka Okafor, C",Philadelphia 76ers,"$2,445,085",2018-2019
305,278,"Kendrick Perkins, C",Cleveland Cavaliers,"$2,445,085",2018-2019
306,279,"Tyus Jones, PG",Minnesota Timberwolves,"$2,444,053",2018-2019
307,280,"Jarell Martin, PF",Orlando Magic,"$2,416,222",2018-2019
308,RK,NAME,TEAM,SALARY,2018-2019
309,281,"T.J. Leaf, PF",Indiana Pacers,"$2,407,560",2018-2019
310,282,"Wayne Ellington, SG",Miami Heat,"$2,383,076",2018-2019
311,283,"Lonnie Walker IV, SG",San Antonio Spurs,"$2,357,160",2018-2019
312,284,"John Collins, PF",Atlanta Hawks,"$2,299,080",2018-2019
313,285,"Denzel Valentine, SG",Chicago Bulls,"$2,280,600",2018-2019
314,286,"Larry Nance Jr., PF",Cleveland Cavaliers,"$2,272,391",2018-2019
315,287,"Kevin Huerter, SG",Atlanta Hawks,"$2,250,960",2018-2019
316,288,"Brandon Jennings, G",Milwaukee Bucks,"$2,222,803",2018-2019
317,289,"Harry Giles III, PF",Sacramento Kings,"$2,207,040",2018-2019
318,290,"Darius Miller, SF",New Orleans Pelicans,"$2,205,000",2018-2019
319,RK,NAME,TEAM,SALARY,2018-2019
320,291,"Juan Hernangomez, PF",Denver Nuggets,"$2,166,360",2018-2019
321,292,"Josh Okogie, SG",Minnesota Timberwolves,"$2,160,720",2018-2019
322,293,"Raul Neto, PG",Utah Jazz,"$2,150,000",2018-2019
323,294,"Terrance Ferguson, SG",Oklahoma City Thunder,"$2,118,840",2018-2019
324,295,"Grayson Allen, SG",Utah Jazz,"$2,074,320",2018-2019
325,296,"Sean Kilpatrick, G",Chicago Bulls,"$2,054,856",2018-2019
326,297,"OG Anunoby, SF",Toronto Raptors,"$2,034,120",2018-2019
327,298,"Jarrett Allen, C",Brooklyn Nets,"$2,034,120",2018-2019
328,299,"Corey Brewer, SG",Sacramento Kings,"$2,000,000",2018-2019
329,300,"Torrey Craig, SF",Denver Nuggets,"$2,000,000",2018-2019
330,RK,NAME,TEAM,SALARY,2018-2019
331,301,"Chandler Hutchison, SF",Chicago Bulls,"$1,990,520",2018-2019
332,302,"Ante Zizic, C",Cleveland Cavaliers,"$1,952,760",2018-2019
333,303,"Shabazz Napier, PG",Brooklyn Nets,"$1,942,422",2018-2019
334,304,"Tyler Zeller, C",Memphis Grizzlies,"$1,933,941",2018-2019
335,305,"Aaron Holiday, PG",Indiana Pacers,"$1,911,960",2018-2019
336,306,"Tyler Lydon, PF",Denver Nuggets,"$1,874,640",2018-2019
337,307,"DeAndre Liggins, G",Miami Heat,"$1,795,015",2018-2019
338,308,"Trey Burke, PG",New York Knicks,"$1,795,015",2018-2019
339,309,"Malik Beasley, SG",Denver Nuggets,"$1,773,840",2018-2019
340,310,"Moritz Wagner, C",Los Angeles Lakers,"$1,762,080",2018-2019
341,RK,NAME,TEAM,SALARY,2018-2019
342,311,"Anfernee Simons, SG",Portland Trail Blazers,"$1,760,520",2018-2019
343,312,"Nerlens Noel, PF",Oklahoma City Thunder,"$1,757,429",2018-2019
344,313,"Caleb Swanigan, PF",Sacramento Kings,"$1,740,000",2018-2019
345,314,"Furkan Korkmaz, SG",Philadelphia 76ers,"$1,740,000",2018-2019
346,315,"Landry Shamet, PG",Philadelphia 76ers,"$1,703,649",2018-2019
347,316,"Caris LeVert, SG",Brooklyn Nets,"$1,702,800",2018-2019
348,317,"Jonah Bolden, PF",Philadelphia 76ers,"$1,690,000",2018-2019
349,318,"Kyle Kuzma, PF",Los Angeles Lakers,"$1,689,840",2018-2019
350,319,"Tony Bradley, C",Utah Jazz,"$1,679,520",2018-2019
351,320,"Derrick White, PG",San Antonio Spurs,"$1,667,160",2018-2019
352,RK,NAME,TEAM,SALARY,2018-2019
353,321,"Spencer Dinwiddie, PG",Brooklyn Nets,"$1,656,092",2018-2019
354,322,"MarShon Brooks, G",Memphis Grizzlies,"$1,656,092",2018-2019
355,323,"Julyan Stone, G",Chicago Bulls,"$1,656,092",2018-2019
356,324,"Josh Hart, SG",Los Angeles Lakers,"$1,655,160",2018-2019
357,325,"Robert Williams III, C",Boston Celtics,"$1,654,440",2018-2019
358,326,"Jacob Evans, SG",Golden State Warriors,"$1,644,240",2018-2019
359,327,"Pat Connaughton, SG",Milwaukee Bucks,"$1,641,000",2018-2019
360,328,"DeAndre' Bembry, SF",Atlanta Hawks,"$1,634,640",2018-2019
